[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : output] Found existing info files with the requested output prefix: 'act-tau-chains/lcdm'
[0 : output] Will delete previous products ('force' was requested).
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : mcmc] Initial point: yp2:1.443877, logA:3.051295, ns:0.9565103, theta_MC_100:1.040852, ombh2:0.0224468, omch2:0.1182648, tau:0.06709928
[2 : mcmc] Initial point: yp2:1.078512, logA:3.047791, ns:0.9688931, theta_MC_100:1.041221, ombh2:0.02223449, omch2:0.1198247, tau:0.06594915
[0 : mcmc] Initial point: yp2:1.200509, logA:3.048986, ns:0.9562636, theta_MC_100:1.040971, ombh2:0.02253308, omch2:0.1213255, tau:0.05589335
[1 : mcmc] Initial point: yp2:1.311557, logA:3.050683, ns:0.9663815, theta_MC_100:1.041146, ombh2:0.02228344, omch2:0.1202262, tau:0.05404148
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 504.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.711}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[0 : mcmc] Progress @ 2024-11-28 20:11:38 : 6507 steps taken, and 2266 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:12:01 : 6515 steps taken, and 2271 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:12:09 : 6478 steps taken, and 2235 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:12:38 : 6474 steps taken, and 2213 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:12:38 : 6534 steps taken, and 2273 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:13:01 : 6541 steps taken, and 2280 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:13:09 : 6504 steps taken, and 2242 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:13:39 : 6561 steps taken, and 2282 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:13:39 : 6501 steps taken, and 2223 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:14:03 : 6568 steps taken, and 2294 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:14:09 : 6530 steps taken, and 2252 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:14:39 : 6588 steps taken, and 2289 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:14:40 : 6528 steps taken, and 2233 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:15:05 : 6595 steps taken, and 2308 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:15:09 : 6557 steps taken, and 2267 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:15:41 : 6616 steps taken, and 2298 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:15:42 : 6556 steps taken, and 2240 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:16:05 : 6621 steps taken, and 2319 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:16:12 : 6584 steps taken, and 2274 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:16:42 : 6643 steps taken, and 2306 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:16:44 : 6583 steps taken, and 2248 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:17:05 : 6648 steps taken, and 2328 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:17:12 : 6611 steps taken, and 2283 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:17:43 : 6671 steps taken, and 2319 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:17:47 : 6611 steps taken, and 2265 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:18:07 : 6675 steps taken, and 2338 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:18:13 : 6638 steps taken, and 2287 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:18:45 : 6699 steps taken, and 2331 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:18:47 : 6638 steps taken, and 2278 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:19:09 : 6702 steps taken, and 2352 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:19:14 : 6665 steps taken, and 2295 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:19:47 : 6727 steps taken, and 2343 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:19:48 : 6664 steps taken, and 2283 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:20:12 : 6729 steps taken, and 2365 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:20:15 : 6693 steps taken, and 2305 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:20:48 : 6755 steps taken, and 2350 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:20:49 : 6691 steps taken, and 2299 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:21:12 : 6756 steps taken, and 2379 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:21:18 : 6720 steps taken, and 2317 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:21:48 : 6782 steps taken, and 2361 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:21:50 : 6718 steps taken, and 2311 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:22:13 : 6782 steps taken, and 2386 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:22:18 : 6747 steps taken, and 2327 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:22:48 : 6809 steps taken, and 2367 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:22:50 : 6745 steps taken, and 2323 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:23:14 : 6809 steps taken, and 2395 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:23:19 : 6775 steps taken, and 2333 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:23:49 : 6837 steps taken, and 2376 accepted.
[3 : mcmc] Learn + convergence test @ 2400 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-28 20:23:51 : 6772 steps taken, and 2335 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:24:14 : 6835 steps taken, and 2403 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:24:19 : 6802 steps taken, and 2345 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:24:50 : 6864 steps taken, and 2386 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:24:54 : 6800 steps taken, and 2348 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:25:14 : 6862 steps taken, and 2415 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:25:22 : 6829 steps taken, and 2358 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:25:52 : 6892 steps taken, and 2394 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:25:54 : 6827 steps taken, and 2357 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:26:15 : 6888 steps taken, and 2424 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:26:23 : 6856 steps taken, and 2369 accepted.
[0 : mcmc] Learn + convergence test @ 2400 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-28 20:26:53 : 6920 steps taken, and 2402 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:26:55 : 6854 steps taken, and 2374 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:27:17 : 6915 steps taken, and 2433 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:27:24 : 6883 steps taken, and 2378 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:27:53 : 6948 steps taken, and 2411 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:27:55 : 6880 steps taken, and 2379 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:28:19 : 6942 steps taken, and 2437 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:28:26 : 6911 steps taken, and 2395 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:28:55 : 6976 steps taken, and 2419 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:28:56 : 6908 steps taken, and 2390 accepted.
[2 : mcmc] Learn + convergence test @ 2400 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-28 20:29:20 : 6968 steps taken, and 2449 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:29:27 : 6938 steps taken, and 2407 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:29:57 : 6934 steps taken, and 2396 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:29:57 : 7004 steps taken, and 2427 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:30:21 : 6995 steps taken, and 2460 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:30:29 : 6966 steps taken, and 2413 accepted.
[1 : mcmc] Learn + convergence test @ 2400 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.370 = avg([0.3635280095351609, 0.3740648379052369, 0.3729179518815546, 0.36993699369936994])
[0 : mcmc]  - Convergence of means: R-1 = 0.029579 after 9722 accepted steps = sum([2440, 2400, 2417, 2465])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-28 20:30:59 : 6958 steps taken, and 2400 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:30:59 : 7029 steps taken, and 2440 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:31:22 : 7021 steps taken, and 2467 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:31:31 : 6991 steps taken, and 2420 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:32:00 : 7056 steps taken, and 2450 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:32:00 : 6985 steps taken, and 2412 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:32:22 : 7047 steps taken, and 2477 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:32:31 : 7018 steps taken, and 2431 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:33:01 : 7012 steps taken, and 2419 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:33:01 : 7084 steps taken, and 2462 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:33:23 : 7074 steps taken, and 2487 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:33:33 : 7046 steps taken, and 2439 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:34:01 : 7039 steps taken, and 2433 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:34:03 : 7111 steps taken, and 2471 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:34:24 : 7101 steps taken, and 2498 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:34:36 : 7073 steps taken, and 2450 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:35:02 : 7066 steps taken, and 2443 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:35:05 : 7139 steps taken, and 2485 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:35:26 : 7128 steps taken, and 2509 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:35:36 : 7101 steps taken, and 2464 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:36:03 : 7093 steps taken, and 2453 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:36:06 : 7167 steps taken, and 2498 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:36:27 : 7154 steps taken, and 2519 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:36:38 : 7128 steps taken, and 2475 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:37:04 : 7121 steps taken, and 2462 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:37:07 : 7195 steps taken, and 2507 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:37:28 : 7180 steps taken, and 2530 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:37:41 : 7156 steps taken, and 2483 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:38:05 : 7147 steps taken, and 2467 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:38:08 : 7221 steps taken, and 2511 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:38:28 : 7207 steps taken, and 2536 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:38:41 : 7183 steps taken, and 2494 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:39:05 : 7174 steps taken, and 2477 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:39:10 : 7249 steps taken, and 2524 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:39:29 : 7234 steps taken, and 2542 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:39:42 : 7209 steps taken, and 2507 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:40:05 : 7201 steps taken, and 2485 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:40:10 : 7276 steps taken, and 2536 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:40:29 : 7260 steps taken, and 2550 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:40:43 : 7237 steps taken, and 2517 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:41:06 : 7228 steps taken, and 2490 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:41:11 : 7304 steps taken, and 2546 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:41:31 : 7287 steps taken, and 2564 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:41:43 : 7263 steps taken, and 2529 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:42:08 : 7257 steps taken, and 2499 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:42:13 : 7331 steps taken, and 2558 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:42:33 : 7314 steps taken, and 2574 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:42:45 : 7291 steps taken, and 2544 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:43:09 : 7284 steps taken, and 2505 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:43:15 : 7358 steps taken, and 2574 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:43:34 : 7341 steps taken, and 2584 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:43:45 : 7318 steps taken, and 2553 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:44:11 : 7312 steps taken, and 2518 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:44:18 : 7386 steps taken, and 2585 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:44:35 : 7368 steps taken, and 2595 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:44:46 : 7345 steps taken, and 2565 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:45:14 : 7341 steps taken, and 2528 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:45:20 : 7413 steps taken, and 2594 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:45:35 : 7394 steps taken, and 2602 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:45:47 : 7372 steps taken, and 2573 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:46:15 : 7368 steps taken, and 2539 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:46:21 : 7440 steps taken, and 2610 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:46:35 : 7421 steps taken, and 2611 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:46:48 : 7399 steps taken, and 2584 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:47:17 : 7396 steps taken, and 2551 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:47:21 : 7466 steps taken, and 2623 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:47:37 : 7448 steps taken, and 2623 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:47:48 : 7426 steps taken, and 2593 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:48:17 : 7424 steps taken, and 2560 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:48:23 : 7494 steps taken, and 2633 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:48:39 : 7475 steps taken, and 2633 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:48:50 : 7454 steps taken, and 2602 accepted.
[0 : mcmc] Learn + convergence test @ 2640 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-28 20:49:18 : 7451 steps taken, and 2565 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:49:25 : 7521 steps taken, and 2646 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:49:40 : 7503 steps taken, and 2640 accepted.
[3 : mcmc] Learn + convergence test @ 2640 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-28 20:49:50 : 7481 steps taken, and 2615 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:50:20 : 7479 steps taken, and 2568 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:50:26 : 7548 steps taken, and 2656 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:50:41 : 7529 steps taken, and 2647 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:50:51 : 7508 steps taken, and 2626 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:51:20 : 7506 steps taken, and 2575 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:51:27 : 7575 steps taken, and 2664 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:51:42 : 7556 steps taken, and 2655 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:51:52 : 7535 steps taken, and 2637 accepted.
[2 : mcmc] Learn + convergence test @ 2640 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-28 20:52:21 : 7533 steps taken, and 2586 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:52:28 : 7603 steps taken, and 2674 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:52:43 : 7583 steps taken, and 2665 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:52:53 : 7562 steps taken, and 2644 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:53:22 : 7560 steps taken, and 2600 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:53:30 : 7630 steps taken, and 2683 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:53:44 : 7609 steps taken, and 2675 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:53:55 : 7589 steps taken, and 2650 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:54:24 : 7587 steps taken, and 2610 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:54:31 : 7658 steps taken, and 2695 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:54:45 : 7635 steps taken, and 2680 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:54:55 : 7616 steps taken, and 2658 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:55:25 : 7615 steps taken, and 2617 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:55:33 : 7686 steps taken, and 2702 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:55:47 : 7663 steps taken, and 2689 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:55:55 : 7643 steps taken, and 2666 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:56:26 : 7641 steps taken, and 2627 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:56:34 : 7714 steps taken, and 2709 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:56:49 : 7691 steps taken, and 2701 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:56:56 : 7670 steps taken, and 2677 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:57:26 : 7667 steps taken, and 2635 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:57:37 : 7742 steps taken, and 2725 accepted.
[1 : mcmc] Learn + convergence test @ 2640 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.369 = avg([0.3707529219896711, 0.36403750689464975, 0.3766124509254066, 0.3635388739946381])
[0 : mcmc]  - Convergence of means: R-1 = 0.031408 after 10763 accepted steps = sum([2727, 2640, 2685, 2711])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-11-28 20:57:55 : 7718 steps taken, and 2711 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:57:57 : 7696 steps taken, and 2686 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:58:26 : 7690 steps taken, and 2644 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:58:37 : 7768 steps taken, and 2737 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:58:56 : 7744 steps taken, and 2721 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:58:59 : 7723 steps taken, and 2692 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:59:27 : 7717 steps taken, and 2655 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:59:38 : 7795 steps taken, and 2749 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:59:57 : 7771 steps taken, and 2727 accepted.
[2 : mcmc] Progress @ 2024-11-28 21:00:00 : 7750 steps taken, and 2702 accepted.
[1 : mcmc] Progress @ 2024-11-28 21:00:27 : 7744 steps taken, and 2667 accepted.
[0 : mcmc] Progress @ 2024-11-28 21:00:40 : 7822 steps taken, and 2757 accepted.
[3 : mcmc] Progress @ 2024-11-28 21:00:58 : 7798 steps taken, and 2740 accepted.
[2 : mcmc] Progress @ 2024-11-28 21:01:01 : 7777 steps taken, and 2711 accepted.
[1 : mcmc] Progress @ 2024-11-28 21:01:28 : 7771 steps taken, and 2675 accepted.
[0 : mcmc] Progress @ 2024-11-28 21:01:42 : 7849 steps taken, and 2767 accepted.
[3 : mcmc] Progress @ 2024-11-28 21:02:00 : 7826 steps taken, and 2749 accepted.
[2 : mcmc] Progress @ 2024-11-28 21:02:03 : 7805 steps taken, and 2724 accepted.
[1 : mcmc] Progress @ 2024-11-28 21:02:30 : 7798 steps taken, and 2686 accepted.
[0 : mcmc] Progress @ 2024-11-28 21:02:45 : 7876 steps taken, and 2773 accepted.
[3 : mcmc] Progress @ 2024-11-28 21:03:01 : 7853 steps taken, and 2756 accepted.
[2 : mcmc] Progress @ 2024-11-28 21:03:05 : 7832 steps taken, and 2737 accepted.
[1 : mcmc] Progress @ 2024-11-28 21:03:31 : 7825 steps taken, and 2697 accepted.
[0 : mcmc] Progress @ 2024-11-28 21:03:46 : 7903 steps taken, and 2784 accepted.
[3 : mcmc] Progress @ 2024-11-28 21:04:02 : 7880 steps taken, and 2765 accepted.
[2 : mcmc] Progress @ 2024-11-28 21:04:06 : 7859 steps taken, and 2747 accepted.
[1 : mcmc] Progress @ 2024-11-28 21:04:32 : 7852 steps taken, and 2710 accepted.
[0 : mcmc] Progress @ 2024-11-28 21:04:47 : 7929 steps taken, and 2789 accepted.
[3 : mcmc] Progress @ 2024-11-28 21:05:02 : 7906 steps taken, and 2776 accepted.
[2 : mcmc] Progress @ 2024-11-28 21:05:08 : 7887 steps taken, and 2757 accepted.
[1 : mcmc] Progress @ 2024-11-28 21:05:33 : 7879 steps taken, and 2720 accepted.
[0 : mcmc] Progress @ 2024-11-28 21:05:49 : 7956 steps taken, and 2802 accepted.
[3 : mcmc] Progress @ 2024-11-28 21:06:03 : 7933 steps taken, and 2789 accepted.
[2 : mcmc] Progress @ 2024-11-28 21:06:08 : 7914 steps taken, and 2767 accepted.
[1 : mcmc] Progress @ 2024-11-28 21:06:36 : 7907 steps taken, and 2734 accepted.
[0 : mcmc] Progress @ 2024-11-28 21:06:51 : 7982 steps taken, and 2812 accepted.
[3 : mcmc] Progress @ 2024-11-28 21:07:05 : 7960 steps taken, and 2796 accepted.
[2 : mcmc] Progress @ 2024-11-28 21:07:11 : 7942 steps taken, and 2774 accepted.
[1 : mcmc] Progress @ 2024-11-28 21:07:37 : 7935 steps taken, and 2745 accepted.
[0 : mcmc] Progress @ 2024-11-28 21:07:51 : 8009 steps taken, and 2828 accepted.
[3 : mcmc] Progress @ 2024-11-28 21:08:07 : 7987 steps taken, and 2808 accepted.
[2 : mcmc] Progress @ 2024-11-28 21:08:11 : 7969 steps taken, and 2788 accepted.
[1 : mcmc] Progress @ 2024-11-28 21:08:38 : 7963 steps taken, and 2750 accepted.
[0 : mcmc] Progress @ 2024-11-28 21:08:52 : 8036 steps taken, and 2841 accepted.
[3 : mcmc] Progress @ 2024-11-28 21:09:09 : 8014 steps taken, and 2816 accepted.
[2 : mcmc] Progress @ 2024-11-28 21:09:12 : 7995 steps taken, and 2795 accepted.
[1 : mcmc] Progress @ 2024-11-28 21:09:38 : 7990 steps taken, and 2759 accepted.
[0 : mcmc] Progress @ 2024-11-28 21:09:54 : 8062 steps taken, and 2844 accepted.
[3 : mcmc] Progress @ 2024-11-28 21:10:12 : 8042 steps taken, and 2825 accepted.
[2 : mcmc] Progress @ 2024-11-28 21:10:12 : 8023 steps taken, and 2810 accepted.
[1 : mcmc] Progress @ 2024-11-28 21:10:38 : 8017 steps taken, and 2772 accepted.
[0 : mcmc] Progress @ 2024-11-28 21:10:57 : 8089 steps taken, and 2857 accepted.
[3 : mcmc] Progress @ 2024-11-28 21:11:14 : 8070 steps taken, and 2834 accepted.
[2 : mcmc] Progress @ 2024-11-28 21:11:14 : 8050 steps taken, and 2821 accepted.
[1 : mcmc] Progress @ 2024-11-28 21:11:39 : 8044 steps taken, and 2781 accepted.
