[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : mcmc] Initial point: yp2:0.9268697, logA:3.048942, ns:0.9618671, theta_MC_100:1.040864, ombh2:0.02241051, omch2:0.1209228, tau:0.06541479
[2 : mcmc] Initial point: yp2:1.186364, logA:3.048643, ns:0.9642346, theta_MC_100:1.040975, ombh2:0.02244767, omch2:0.1199728, tau:0.06734957
[3 : mcmc] Initial point: yp2:0.8602199, logA:3.050694, ns:0.962612, theta_MC_100:1.040572, ombh2:0.02261226, omch2:0.1222147, tau:0.06401652
[0 : mcmc] Initial point: yp2:1.119165, logA:3.051205, ns:0.9650608, theta_MC_100:1.040675, ombh2:0.02234609, omch2:0.122668, tau:0.06619498
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 494.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.706}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[3 : mcmc] Progress @ 2024-11-07 22:32:06 : 7855 steps taken, and 2605 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:32:40 : 7893 steps taken, and 2659 accepted.
[2 : mcmc] Learn + convergence test @ 2640 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 22:32:50 : 7904 steps taken, and 2640 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:33:05 : 7919 steps taken, and 2630 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:33:08 : 7883 steps taken, and 2617 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:33:40 : 7919 steps taken, and 2669 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:33:52 : 7932 steps taken, and 2651 accepted.
[1 : mcmc] Learn + convergence test @ 2640 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 22:34:06 : 7946 steps taken, and 2640 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:34:09 : 7910 steps taken, and 2623 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:34:41 : 7946 steps taken, and 2680 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:34:53 : 7959 steps taken, and 2657 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:35:06 : 7973 steps taken, and 2647 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:35:09 : 7937 steps taken, and 2630 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:35:41 : 7973 steps taken, and 2687 accepted.
[3 : mcmc] Learn + convergence test @ 2640 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.367 = avg([0.37052341597796146, 0.3657394657119251, 0.368, 0.36363636363636365])
[0 : mcmc]  - Convergence of means: R-1 = 0.034437 after 10654 accepted steps = sum([2690, 2656, 2668, 2640])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-07 22:35:56 : 7987 steps taken, and 2669 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:36:07 : 7999 steps taken, and 2660 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:36:09 : 7962 steps taken, and 2643 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:36:41 : 7998 steps taken, and 2697 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:36:58 : 8015 steps taken, and 2682 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:37:08 : 8026 steps taken, and 2671 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:37:09 : 7988 steps taken, and 2651 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:37:42 : 8025 steps taken, and 2704 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:38:00 : 8042 steps taken, and 2693 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:38:09 : 8054 steps taken, and 2683 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:38:11 : 8015 steps taken, and 2660 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:38:42 : 8051 steps taken, and 2715 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:39:02 : 8070 steps taken, and 2705 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:39:09 : 8081 steps taken, and 2695 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:39:13 : 8043 steps taken, and 2667 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:39:43 : 8078 steps taken, and 2733 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:40:03 : 8098 steps taken, and 2715 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:40:11 : 8109 steps taken, and 2709 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:40:13 : 8070 steps taken, and 2676 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:40:44 : 8104 steps taken, and 2741 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:41:05 : 8125 steps taken, and 2722 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:41:12 : 8135 steps taken, and 2722 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:41:15 : 8098 steps taken, and 2686 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:41:47 : 8132 steps taken, and 2749 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:42:07 : 8153 steps taken, and 2736 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:42:14 : 8163 steps taken, and 2728 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:42:17 : 8125 steps taken, and 2692 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:42:47 : 8159 steps taken, and 2760 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:43:08 : 8180 steps taken, and 2749 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:43:15 : 8190 steps taken, and 2739 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:43:18 : 8153 steps taken, and 2702 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:43:48 : 8187 steps taken, and 2769 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:44:09 : 8207 steps taken, and 2758 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:44:17 : 8217 steps taken, and 2750 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:44:20 : 8180 steps taken, and 2714 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:44:51 : 8215 steps taken, and 2778 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:45:10 : 8234 steps taken, and 2772 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:45:20 : 8245 steps taken, and 2758 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:45:22 : 8208 steps taken, and 2727 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:45:51 : 8242 steps taken, and 2791 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:46:11 : 8261 steps taken, and 2780 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:46:21 : 8272 steps taken, and 2769 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:46:23 : 8235 steps taken, and 2739 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:46:52 : 8270 steps taken, and 2806 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:47:11 : 8287 steps taken, and 2786 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:47:22 : 8299 steps taken, and 2778 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:47:23 : 8262 steps taken, and 2748 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:47:53 : 8298 steps taken, and 2816 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:48:12 : 8314 steps taken, and 2792 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:48:23 : 8327 steps taken, and 2783 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:48:24 : 8289 steps taken, and 2764 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:48:54 : 8326 steps taken, and 2827 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:49:13 : 8340 steps taken, and 2804 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:49:25 : 8316 steps taken, and 2774 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:49:26 : 8355 steps taken, and 2795 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:49:55 : 8353 steps taken, and 2840 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:50:14 : 8366 steps taken, and 2808 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:50:26 : 8343 steps taken, and 2785 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:50:28 : 8383 steps taken, and 2803 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:50:55 : 8381 steps taken, and 2845 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:51:14 : 8393 steps taken, and 2820 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:51:28 : 8370 steps taken, and 2791 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:51:30 : 8411 steps taken, and 2816 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:51:57 : 8408 steps taken, and 2853 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:52:16 : 8421 steps taken, and 2832 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:52:29 : 8397 steps taken, and 2802 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:52:31 : 8438 steps taken, and 2830 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:52:58 : 8435 steps taken, and 2862 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:53:18 : 8449 steps taken, and 2847 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:53:29 : 8424 steps taken, and 2811 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:53:33 : 8465 steps taken, and 2842 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:54:00 : 8462 steps taken, and 2866 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:54:20 : 8477 steps taken, and 2856 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:54:30 : 8451 steps taken, and 2821 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:54:33 : 8492 steps taken, and 2849 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:55:02 : 8490 steps taken, and 2876 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:55:22 : 8504 steps taken, and 2863 accepted.
[0 : mcmc] Learn + convergence test @ 2880 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-07 22:55:32 : 8479 steps taken, and 2834 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:55:34 : 8519 steps taken, and 2857 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:56:03 : 8517 steps taken, and 2886 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:56:22 : 8531 steps taken, and 2875 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:56:34 : 8507 steps taken, and 2843 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:56:34 : 8546 steps taken, and 2868 accepted.
[2 : mcmc] Learn + convergence test @ 2880 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 22:57:03 : 8544 steps taken, and 2895 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:57:24 : 8558 steps taken, and 2887 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:57:35 : 8534 steps taken, and 2851 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:57:36 : 8573 steps taken, and 2878 accepted.
[1 : mcmc] Learn + convergence test @ 2880 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 22:58:05 : 8572 steps taken, and 2903 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:58:25 : 8585 steps taken, and 2894 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:58:37 : 8562 steps taken, and 2859 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:58:38 : 8601 steps taken, and 2890 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:59:06 : 8599 steps taken, and 2911 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:59:26 : 8612 steps taken, and 2899 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:59:39 : 8589 steps taken, and 2870 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:59:39 : 8628 steps taken, and 2896 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:00:07 : 8626 steps taken, and 2915 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:00:26 : 8639 steps taken, and 2911 accepted.
[3 : mcmc] Learn + convergence test @ 2880 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2024-11-07 23:00:41 : 8655 steps taken, and 2904 accepted.
[0 : mcmc]  - Acceptance rate: 0.365 = avg([0.3675730110775428, 0.3628871128871129, 0.3685808246901088, 0.36072144288577157])
[0 : mcmc]  - Convergence of means: R-1 = 0.022752 after 11618 accepted steps = sum([2919, 2905, 2914, 2880])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-11-07 23:00:49 : 8614 steps taken, and 2881 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:01:07 : 8648 steps taken, and 2924 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:01:28 : 8663 steps taken, and 2919 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:01:42 : 8683 steps taken, and 2915 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:01:50 : 8642 steps taken, and 2889 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:02:08 : 8675 steps taken, and 2933 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:02:30 : 8691 steps taken, and 2928 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:02:44 : 8711 steps taken, and 2929 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:02:51 : 8668 steps taken, and 2895 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:03:10 : 8702 steps taken, and 2945 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:03:31 : 8719 steps taken, and 2939 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:03:46 : 8738 steps taken, and 2937 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:03:52 : 8695 steps taken, and 2905 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:04:12 : 8729 steps taken, and 2951 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:04:31 : 8746 steps taken, and 2947 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:04:47 : 8765 steps taken, and 2946 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:04:53 : 8722 steps taken, and 2909 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:05:14 : 8756 steps taken, and 2960 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:05:31 : 8773 steps taken, and 2958 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:05:49 : 8793 steps taken, and 2959 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:05:54 : 8749 steps taken, and 2920 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:06:15 : 8783 steps taken, and 2972 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:06:31 : 8799 steps taken, and 2966 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:06:50 : 8820 steps taken, and 2967 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:06:56 : 8777 steps taken, and 2935 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:07:17 : 8812 steps taken, and 2977 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:07:32 : 8826 steps taken, and 2969 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:07:51 : 8847 steps taken, and 2975 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:07:57 : 8804 steps taken, and 2943 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:08:18 : 8839 steps taken, and 2986 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:08:33 : 8853 steps taken, and 2981 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:08:52 : 8874 steps taken, and 2985 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:08:58 : 8831 steps taken, and 2955 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:09:20 : 8867 steps taken, and 3003 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:09:33 : 8880 steps taken, and 2987 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:09:53 : 8901 steps taken, and 2993 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:09:58 : 8858 steps taken, and 2963 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:10:22 : 8894 steps taken, and 3011 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:10:34 : 8907 steps taken, and 3001 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:10:54 : 8928 steps taken, and 3006 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:10:59 : 8885 steps taken, and 2975 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:11:23 : 8921 steps taken, and 3021 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:11:35 : 8934 steps taken, and 3009 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:11:55 : 8956 steps taken, and 3018 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:12:00 : 8913 steps taken, and 2983 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:12:25 : 8948 steps taken, and 3032 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:12:37 : 8961 steps taken, and 3018 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:12:56 : 8983 steps taken, and 3032 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:13:02 : 8940 steps taken, and 2993 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:13:27 : 8976 steps taken, and 3035 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:13:38 : 8989 steps taken, and 3028 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:13:57 : 9011 steps taken, and 3044 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:14:05 : 8967 steps taken, and 3001 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:14:27 : 9003 steps taken, and 3044 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:14:39 : 9015 steps taken, and 3041 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:14:58 : 9038 steps taken, and 3060 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:15:06 : 8995 steps taken, and 3009 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:15:28 : 9030 steps taken, and 3058 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:15:42 : 9043 steps taken, and 3047 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:16:00 : 9065 steps taken, and 3071 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:16:07 : 9022 steps taken, and 3023 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:16:28 : 9058 steps taken, and 3070 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:16:44 : 9071 steps taken, and 3055 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:17:01 : 9091 steps taken, and 3081 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:17:09 : 9049 steps taken, and 3031 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:17:30 : 9086 steps taken, and 3080 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:17:46 : 9098 steps taken, and 3061 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:18:03 : 9119 steps taken, and 3088 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:18:12 : 9077 steps taken, and 3043 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:18:32 : 9113 steps taken, and 3090 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:18:48 : 9126 steps taken, and 3069 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:19:05 : 9146 steps taken, and 3099 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:19:14 : 9104 steps taken, and 3052 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:19:32 : 9140 steps taken, and 3099 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:19:49 : 9153 steps taken, and 3080 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:20:06 : 9172 steps taken, and 3110 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:20:16 : 9132 steps taken, and 3063 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:20:34 : 9167 steps taken, and 3109 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:20:49 : 9180 steps taken, and 3091 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:21:07 : 9200 steps taken, and 3120 accepted.
[1 : mcmc] Learn + convergence test @ 3120 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-07 23:21:17 : 9159 steps taken, and 3074 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:21:35 : 9194 steps taken, and 3117 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:21:50 : 9207 steps taken, and 3101 accepted.
[0 : mcmc] Learn + convergence test @ 3120 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 23:22:08 : 9227 steps taken, and 3130 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:22:18 : 9186 steps taken, and 3081 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:22:35 : 9221 steps taken, and 3126 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:22:50 : 9234 steps taken, and 3111 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:23:09 : 9254 steps taken, and 3139 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:23:19 : 9213 steps taken, and 3093 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:23:36 : 9248 steps taken, and 3138 accepted.
[2 : mcmc] Learn + convergence test @ 3120 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 23:23:50 : 9261 steps taken, and 3122 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:24:09 : 9281 steps taken, and 3148 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:24:20 : 9239 steps taken, and 3102 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:24:38 : 9275 steps taken, and 3144 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:24:51 : 9288 steps taken, and 3128 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:25:09 : 9307 steps taken, and 3157 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:25:21 : 9266 steps taken, and 3114 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:25:40 : 9303 steps taken, and 3153 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:25:52 : 9315 steps taken, and 3138 accepted.
[3 : mcmc] Learn + convergence test @ 3120 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.363 = avg([0.36523347202958856, 0.36512324349228287, 0.3635942566002779, 0.35911602209944754])
[0 : mcmc]  - Convergence of means: R-1 = 0.017612 after 12588 accepted steps = sum([3159, 3169, 3140, 3120])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-07 23:26:17 : 9332 steps taken, and 3169 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:26:21 : 9286 steps taken, and 3122 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:26:43 : 9326 steps taken, and 3164 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:26:53 : 9342 steps taken, and 3146 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:27:18 : 9359 steps taken, and 3178 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:27:22 : 9314 steps taken, and 3131 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:27:44 : 9353 steps taken, and 3172 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:27:55 : 9369 steps taken, and 3162 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:28:21 : 9386 steps taken, and 3182 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:28:24 : 9341 steps taken, and 3141 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:28:45 : 9380 steps taken, and 3188 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:28:57 : 9397 steps taken, and 3172 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:29:22 : 9414 steps taken, and 3190 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:29:25 : 9368 steps taken, and 3153 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:29:45 : 9406 steps taken, and 3204 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:29:58 : 9424 steps taken, and 3185 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:30:23 : 9441 steps taken, and 3201 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:30:26 : 9395 steps taken, and 3167 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:30:48 : 9434 steps taken, and 3217 accepted.
