[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon-chains', with prefix 'w0wa'
[0 : output] Found existing info files with the requested output prefix: 'act-desi-pantheon-chains/w0wa'
[0 : output] Will delete previous products ('force' was requested).
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050782, ns:0.9638867, theta_MC_100:1.041872, ombh2:0.02230284, omch2:0.1194404, w:-0.9925725, wa:-0.009440216, tau:0.05480357, A_planck:1.000234, calib_100T:0.9991249, calib_217T:0.997718, A_cib_217:61.88424, xi_sz_cib:0.009495407, A_sz:7.5716, ksz_norm:1.360931, gal545_A_100:7.373964, gal545_A_143:9.127458, gal545_A_143_217:20.16212, gal545_A_217:81.41979, ps_A_100_100:322.5632, ps_A_143_143:48.27263, ps_A_143_217:24.84098, ps_A_217_217:93.12003, galf_TE_A_100:0.1560378, galf_TE_A_100_143:0.04077474, galf_TE_A_100_217:0.414192, galf_TE_A_143:0.2156817, galf_TE_A_143_217:0.5214847, galf_TE_A_217:1.782123
[2 : mcmc] Initial point: logA:3.051135, ns:0.9721504, theta_MC_100:1.041404, ombh2:0.02241304, omch2:0.1208995, w:-0.9451528, wa:0.03821387, tau:0.05400381, A_planck:0.9964429, calib_100T:1.001086, calib_217T:0.9980115, A_cib_217:79.9104, xi_sz_cib:0.0500702, A_sz:8.294221, ksz_norm:1.912585, gal545_A_100:10.70556, gal545_A_143:8.62408, gal545_A_143_217:20.76705, gal545_A_217:72.10737, ps_A_100_100:260.3665, ps_A_143_143:48.76212, ps_A_143_217:44.75498, ps_A_217_217:120.5431, galf_TE_A_100:0.1707704, galf_TE_A_100_143:0.1879754, galf_TE_A_100_217:0.6108321, galf_TE_A_143:0.1174751, galf_TE_A_143_217:0.4686506, galf_TE_A_217:2.165349
[1 : mcmc] Initial point: logA:3.051948, ns:0.9721773, theta_MC_100:1.041799, ombh2:0.02234365, omch2:0.1202353, w:-0.9631038, wa:-0.00211926, tau:0.054465, A_planck:1.003199, calib_100T:1.000052, calib_217T:0.9988846, A_cib_217:79.69296, xi_sz_cib:0.09416621, A_sz:3.162924, ksz_norm:1.825261, gal545_A_100:7.26774, gal545_A_143:8.271077, gal545_A_143_217:19.40971, gal545_A_217:69.02498, ps_A_100_100:285.9537, ps_A_143_143:44.91631, ps_A_143_217:36.86294, ps_A_217_217:98.5868, galf_TE_A_100:0.06972043, galf_TE_A_100_143:0.1387638, galf_TE_A_100_217:0.5537224, galf_TE_A_143:0.2814021, galf_TE_A_143_217:0.7889564, galf_TE_A_217:1.799873
[3 : mcmc] Initial point: logA:3.050317, ns:0.9694164, theta_MC_100:1.041016, ombh2:0.02250339, omch2:0.1209582, w:-0.9743974, wa:0.02778523, tau:0.05468673, A_planck:1.002494, calib_100T:0.9989395, calib_217T:0.9975338, A_cib_217:71.31679, xi_sz_cib:0.02404654, A_sz:4.61705, ksz_norm:3.273564, gal545_A_100:5.319876, gal545_A_143:12.05433, gal545_A_143_217:25.88592, gal545_A_217:61.81722, ps_A_100_100:266.6299, ps_A_143_143:43.68935, ps_A_143_217:58.20996, ps_A_217_217:111.3713, galf_TE_A_100:0.1448383, galf_TE_A_100_143:0.05268024, galf_TE_A_100_217:0.4371395, galf_TE_A_143:0.1812111, galf_TE_A_143_217:0.6879064, galf_TE_A_217:1.782979
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_highl_plik.TTTEEE: 16.5, planck_2018_lowl.TT: 1830.0, planck_2018_lowl.EE: 8720.0, act_dr6_lenslike.ACTDR6LensLike: 27.6, bao.desi_2024_bao_all: 1080.0, sn.pantheonplus: 1600.0, camb.transfers: 0.496, camb: 0.85}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2024-11-12 17:51:39 : 24382 steps taken, and 8493 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:52:07 : 24132 steps taken, and 8325 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:52:13 : 24273 steps taken, and 8421 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:52:19 : 24406 steps taken, and 8498 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:52:42 : 24399 steps taken, and 8502 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:53:09 : 24152 steps taken, and 8328 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:53:13 : 24289 steps taken, and 8431 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:53:19 : 24424 steps taken, and 8504 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:53:44 : 24417 steps taken, and 8505 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:54:13 : 24170 steps taken, and 8338 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:54:15 : 24306 steps taken, and 8436 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:54:19 : 24441 steps taken, and 8507 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:54:48 : 24435 steps taken, and 8514 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:55:14 : 24187 steps taken, and 8345 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:55:16 : 24324 steps taken, and 8445 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:55:22 : 24459 steps taken, and 8514 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:55:48 : 24452 steps taken, and 8517 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:56:14 : 24202 steps taken, and 8347 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:56:16 : 24341 steps taken, and 8454 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:56:26 : 24476 steps taken, and 8519 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:56:52 : 24469 steps taken, and 8524 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:57:18 : 24220 steps taken, and 8352 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:57:19 : 24357 steps taken, and 8459 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:57:27 : 24492 steps taken, and 8524 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:57:53 : 24486 steps taken, and 8532 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:58:21 : 24237 steps taken, and 8357 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:58:21 : 24379 steps taken, and 8464 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:58:29 : 24514 steps taken, and 8531 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:58:54 : 24501 steps taken, and 8534 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:59:23 : 24398 steps taken, and 8471 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:59:23 : 24255 steps taken, and 8363 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:59:33 : 24533 steps taken, and 8539 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:59:58 : 24518 steps taken, and 8543 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:00:23 : 24273 steps taken, and 8369 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:00:24 : 24416 steps taken, and 8478 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:00:35 : 24549 steps taken, and 8547 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:01:01 : 24535 steps taken, and 8549 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:01:24 : 24292 steps taken, and 8376 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:01:25 : 24435 steps taken, and 8484 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:01:36 : 24565 steps taken, and 8552 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:02:02 : 24551 steps taken, and 8554 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:02:27 : 24312 steps taken, and 8381 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:02:28 : 24451 steps taken, and 8488 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:02:39 : 24584 steps taken, and 8561 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:03:07 : 24569 steps taken, and 8562 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:03:29 : 24331 steps taken, and 8388 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:03:32 : 24467 steps taken, and 8496 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:03:41 : 24601 steps taken, and 8567 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:04:09 : 24586 steps taken, and 8566 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:04:30 : 24350 steps taken, and 8395 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:04:36 : 24484 steps taken, and 8497 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:04:42 : 24617 steps taken, and 8572 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:05:11 : 24602 steps taken, and 8571 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:05:33 : 24373 steps taken, and 8402 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:05:39 : 24503 steps taken, and 8503 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:05:42 : 24635 steps taken, and 8576 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:06:12 : 24619 steps taken, and 8576 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:06:36 : 24393 steps taken, and 8408 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:06:40 : 24519 steps taken, and 8507 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:06:42 : 24654 steps taken, and 8581 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:07:16 : 24636 steps taken, and 8586 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:07:37 : 24411 steps taken, and 8414 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:07:41 : 24538 steps taken, and 8515 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:07:44 : 24671 steps taken, and 8585 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:08:17 : 24654 steps taken, and 8592 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:08:38 : 24430 steps taken, and 8417 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:08:44 : 24556 steps taken, and 8526 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:08:47 : 24688 steps taken, and 8592 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:09:18 : 24669 steps taken, and 8600 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:09:38 : 24448 steps taken, and 8423 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:09:48 : 24705 steps taken, and 8602 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:09:48 : 24573 steps taken, and 8530 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:10:20 : 24686 steps taken, and 8604 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:10:42 : 24466 steps taken, and 8430 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:10:50 : 24723 steps taken, and 8607 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:10:52 : 24588 steps taken, and 8536 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:11:23 : 24704 steps taken, and 8609 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:11:43 : 24485 steps taken, and 8434 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:11:50 : 24738 steps taken, and 8612 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:11:52 : 24605 steps taken, and 8543 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:12:26 : 24723 steps taken, and 8615 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:12:45 : 24501 steps taken, and 8439 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:12:50 : 24756 steps taken, and 8618 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:12:52 : 24621 steps taken, and 8547 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:13:26 : 24738 steps taken, and 8620 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:13:45 : 24518 steps taken, and 8445 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:13:52 : 24773 steps taken, and 8623 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:13:54 : 24637 steps taken, and 8557 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:14:29 : 24754 steps taken, and 8625 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:14:46 : 24534 steps taken, and 8451 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:14:53 : 24790 steps taken, and 8628 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:14:55 : 24654 steps taken, and 8564 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:15:31 : 24771 steps taken, and 8631 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:15:47 : 24549 steps taken, and 8458 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:15:56 : 24809 steps taken, and 8636 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:15:58 : 24669 steps taken, and 8572 accepted.
[0 : mcmc] Learn + convergence test @ 8640 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-12 18:16:34 : 24788 steps taken, and 8635 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:16:48 : 24570 steps taken, and 8467 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:16:57 : 24827 steps taken, and 8642 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:17:01 : 24686 steps taken, and 8581 accepted.
[3 : mcmc] Learn + convergence test @ 8640 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-12 18:17:34 : 24805 steps taken, and 8640 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:17:50 : 24590 steps taken, and 8478 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:18:00 : 24853 steps taken, and 8647 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:18:02 : 24702 steps taken, and 8587 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:18:34 : 24825 steps taken, and 8644 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:18:53 : 24607 steps taken, and 8485 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:19:02 : 24870 steps taken, and 8655 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:19:06 : 24719 steps taken, and 8595 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:19:37 : 24845 steps taken, and 8653 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:19:53 : 24623 steps taken, and 8490 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:20:03 : 24886 steps taken, and 8660 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:20:09 : 24735 steps taken, and 8603 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:20:38 : 24861 steps taken, and 8657 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:20:55 : 24642 steps taken, and 8497 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:21:04 : 24902 steps taken, and 8667 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:21:09 : 24752 steps taken, and 8610 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:21:40 : 24877 steps taken, and 8666 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:21:58 : 24658 steps taken, and 8504 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:22:07 : 24919 steps taken, and 8676 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:22:09 : 24769 steps taken, and 8615 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:22:45 : 24894 steps taken, and 8673 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:22:59 : 24674 steps taken, and 8514 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:23:08 : 24935 steps taken, and 8682 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:23:10 : 24785 steps taken, and 8619 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:23:47 : 24911 steps taken, and 8679 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:24:01 : 24690 steps taken, and 8519 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:24:10 : 24957 steps taken, and 8687 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:24:14 : 24803 steps taken, and 8627 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:24:49 : 24929 steps taken, and 8688 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:25:01 : 24708 steps taken, and 8527 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:25:14 : 24976 steps taken, and 8692 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:25:16 : 24820 steps taken, and 8631 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:25:52 : 24945 steps taken, and 8696 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:26:03 : 24724 steps taken, and 8531 accepted.
[2 : mcmc] Learn + convergence test @ 8640 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-12 18:26:15 : 25002 steps taken, and 8697 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:26:17 : 24837 steps taken, and 8641 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:26:52 : 24963 steps taken, and 8705 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:27:05 : 24741 steps taken, and 8537 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:27:17 : 25022 steps taken, and 8706 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:27:20 : 24859 steps taken, and 8645 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:27:56 : 24981 steps taken, and 8712 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:28:07 : 24757 steps taken, and 8542 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:28:18 : 25037 steps taken, and 8711 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:28:22 : 24877 steps taken, and 8651 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:28:58 : 24999 steps taken, and 8719 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:29:08 : 24776 steps taken, and 8549 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:29:21 : 25054 steps taken, and 8718 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:29:26 : 24896 steps taken, and 8658 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:30:02 : 25015 steps taken, and 8724 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:30:08 : 24800 steps taken, and 8558 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:30:25 : 25072 steps taken, and 8723 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:30:29 : 24913 steps taken, and 8665 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:31:04 : 25031 steps taken, and 8732 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:31:09 : 24815 steps taken, and 8564 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:31:27 : 25089 steps taken, and 8728 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:31:32 : 24929 steps taken, and 8668 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:32:06 : 25048 steps taken, and 8739 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:32:12 : 24833 steps taken, and 8573 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:32:30 : 25105 steps taken, and 8732 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:32:34 : 24946 steps taken, and 8678 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:33:07 : 25066 steps taken, and 8744 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:33:15 : 24848 steps taken, and 8579 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:33:32 : 25123 steps taken, and 8739 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:33:38 : 24963 steps taken, and 8689 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:34:09 : 25083 steps taken, and 8752 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:34:15 : 24864 steps taken, and 8585 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:34:36 : 25140 steps taken, and 8747 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:34:40 : 24982 steps taken, and 8697 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:35:13 : 25100 steps taken, and 8759 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:35:17 : 24880 steps taken, and 8591 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:35:38 : 25157 steps taken, and 8756 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:35:44 : 25000 steps taken, and 8703 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:36:13 : 25116 steps taken, and 8764 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:36:18 : 24898 steps taken, and 8598 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:36:41 : 25173 steps taken, and 8768 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:36:46 : 25017 steps taken, and 8710 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:37:15 : 25133 steps taken, and 8769 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:37:22 : 24915 steps taken, and 8604 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:37:45 : 25192 steps taken, and 8774 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:37:49 : 25033 steps taken, and 8717 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:38:18 : 25151 steps taken, and 8774 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:38:24 : 24932 steps taken, and 8612 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:38:45 : 25210 steps taken, and 8782 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:38:52 : 25050 steps taken, and 8724 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:39:22 : 25170 steps taken, and 8780 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:39:28 : 24953 steps taken, and 8618 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:39:48 : 25226 steps taken, and 8787 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:39:54 : 25067 steps taken, and 8731 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:40:24 : 25188 steps taken, and 8786 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:40:30 : 24972 steps taken, and 8626 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:40:50 : 25242 steps taken, and 8792 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:40:56 : 25083 steps taken, and 8740 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:41:26 : 25214 steps taken, and 8792 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:41:32 : 24988 steps taken, and 8635 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:41:53 : 25258 steps taken, and 8796 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:41:58 : 25106 steps taken, and 8745 accepted.
[1 : mcmc] Learn + convergence test @ 8640 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-12 18:42:28 : 25234 steps taken, and 8797 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.362 = avg([0.36364387864759856, 0.35523394457692625, 0.36632336933768733, 0.361492316542033])
[0 : mcmc]  - Convergence of means: R-1 = 0.052988 after 34984 accepted steps = sum([8797, 8640, 8749, 8798])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-12 18:42:36 : 25002 steps taken, and 8640 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:42:54 : 25275 steps taken, and 8800 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:42:58 : 25123 steps taken, and 8752 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:43:31 : 25252 steps taken, and 8805 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:43:38 : 25018 steps taken, and 8647 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:43:56 : 25291 steps taken, and 8805 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:44:00 : 25140 steps taken, and 8756 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:44:33 : 25268 steps taken, and 8810 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:44:39 : 25042 steps taken, and 8654 accepted.
[0 : mcmc] Progress @ 2024-11-12 18:45:00 : 25309 steps taken, and 8810 accepted.
[2 : mcmc] Progress @ 2024-11-12 18:45:02 : 25157 steps taken, and 8762 accepted.
[3 : mcmc] Progress @ 2024-11-12 18:45:34 : 25286 steps taken, and 8814 accepted.
[1 : mcmc] Progress @ 2024-11-12 18:45:41 : 25058 steps taken, and 8661 accepted.
