[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.050875, ns:0.967374, theta_MC_100:1.040906, ombh2:0.02232501, omch2:0.1179215, tau:0.06652
[2 : mcmc] Initial point: logA:3.050768, ns:0.9677329, theta_MC_100:1.040616, ombh2:0.02236265, omch2:0.1200516, tau:0.06327596
[0 : mcmc] Initial point: logA:3.049997, ns:0.9664382, theta_MC_100:1.0418, ombh2:0.02244638, omch2:0.119643, tau:0.06574361
[3 : mcmc] Initial point: logA:3.048476, ns:0.9685122, theta_MC_100:1.041752, ombh2:0.02246612, omch2:0.121526, tau:0.06347647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_lenslike.ACTDR6LensLike: 15.8, bao.desi_2024_bao_all: 722.0, sn.pantheonplus: 804.0, camb.transfers: 0.715, camb: 0.787}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[3 : mcmc] Progress @ 2024-11-07 23:25:53 : 7940 steps taken, and 1952 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:25:54 : 8038 steps taken, and 2053 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:26:02 : 7812 steps taken, and 1969 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:26:44 : 7961 steps taken, and 1974 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:26:53 : 7966 steps taken, and 1956 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:26:55 : 8066 steps taken, and 2059 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:27:04 : 7837 steps taken, and 1975 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:27:45 : 7986 steps taken, and 1980 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:27:54 : 7993 steps taken, and 1964 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:27:57 : 8094 steps taken, and 2070 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:28:05 : 7864 steps taken, and 1984 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:28:46 : 8014 steps taken, and 1988 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:28:56 : 8019 steps taken, and 1970 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:28:59 : 8120 steps taken, and 2077 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:29:05 : 7890 steps taken, and 1989 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:29:47 : 8040 steps taken, and 1997 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:29:57 : 8046 steps taken, and 1977 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:30:00 : 8146 steps taken, and 2082 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:30:06 : 7916 steps taken, and 1993 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:30:50 : 8066 steps taken, and 2002 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:30:59 : 8073 steps taken, and 1984 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:31:01 : 8172 steps taken, and 2088 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:31:08 : 7943 steps taken, and 2000 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:31:52 : 8092 steps taken, and 2010 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:31:59 : 8101 steps taken, and 1990 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:32:02 : 8200 steps taken, and 2098 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:32:08 : 7970 steps taken, and 2006 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:32:55 : 8118 steps taken, and 2015 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:33:02 : 8129 steps taken, and 2001 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:33:02 : 8225 steps taken, and 2102 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:33:11 : 7997 steps taken, and 2011 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:33:55 : 8143 steps taken, and 2020 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:34:03 : 8251 steps taken, and 2107 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:34:04 : 8158 steps taken, and 2008 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:34:11 : 8021 steps taken, and 2014 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:34:56 : 8169 steps taken, and 2023 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:35:05 : 8184 steps taken, and 2014 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:35:05 : 8277 steps taken, and 2114 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:35:13 : 8048 steps taken, and 2021 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:35:58 : 8196 steps taken, and 2029 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:36:06 : 8210 steps taken, and 2021 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:36:07 : 8304 steps taken, and 2127 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:36:13 : 8075 steps taken, and 2032 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:36:59 : 8222 steps taken, and 2035 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:37:07 : 8330 steps taken, and 2132 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:37:08 : 8236 steps taken, and 2029 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:37:14 : 8101 steps taken, and 2041 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:38:01 : 8249 steps taken, and 2040 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:38:07 : 8356 steps taken, and 2136 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:38:10 : 8263 steps taken, and 2040 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:38:16 : 8127 steps taken, and 2045 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:39:02 : 8275 steps taken, and 2047 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:39:10 : 8384 steps taken, and 2143 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:39:11 : 8290 steps taken, and 2044 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:39:18 : 8153 steps taken, and 2053 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:40:03 : 8302 steps taken, and 2055 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:40:12 : 8411 steps taken, and 2147 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:40:12 : 8316 steps taken, and 2051 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:40:20 : 8180 steps taken, and 2060 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:41:04 : 8328 steps taken, and 2063 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:41:12 : 8438 steps taken, and 2153 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:41:14 : 8342 steps taken, and 2057 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:41:20 : 8206 steps taken, and 2064 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:42:05 : 8354 steps taken, and 2069 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:42:14 : 8368 steps taken, and 2063 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:42:14 : 8465 steps taken, and 2156 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:42:22 : 8232 steps taken, and 2070 accepted.
[0 : mcmc] Learn + convergence test @ 2160 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 23:43:06 : 8382 steps taken, and 2076 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:43:15 : 8393 steps taken, and 2070 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:43:16 : 8490 steps taken, and 2161 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:43:23 : 8258 steps taken, and 2074 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:44:06 : 8408 steps taken, and 2083 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:44:16 : 8419 steps taken, and 2079 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:44:16 : 8518 steps taken, and 2171 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:44:24 : 8284 steps taken, and 2083 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:45:08 : 8435 steps taken, and 2087 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:45:16 : 8445 steps taken, and 2086 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:45:16 : 8544 steps taken, and 2179 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:45:24 : 8310 steps taken, and 2089 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:46:08 : 8462 steps taken, and 2094 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:46:17 : 8571 steps taken, and 2186 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:46:17 : 8471 steps taken, and 2091 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:46:25 : 8336 steps taken, and 2094 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:47:09 : 8487 steps taken, and 2098 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:47:19 : 8499 steps taken, and 2101 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:47:19 : 8597 steps taken, and 2193 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:47:27 : 8362 steps taken, and 2101 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:48:11 : 8514 steps taken, and 2104 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:48:20 : 8526 steps taken, and 2108 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:48:20 : 8624 steps taken, and 2199 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:48:28 : 8388 steps taken, and 2105 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:49:12 : 8540 steps taken, and 2111 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:49:20 : 8553 steps taken, and 2115 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:49:21 : 8650 steps taken, and 2202 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:49:30 : 8413 steps taken, and 2112 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:50:14 : 8567 steps taken, and 2118 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:50:22 : 8676 steps taken, and 2209 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:50:22 : 8579 steps taken, and 2122 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:50:32 : 8440 steps taken, and 2119 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:51:14 : 8592 steps taken, and 2124 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:51:23 : 8607 steps taken, and 2133 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:51:23 : 8704 steps taken, and 2220 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:51:32 : 8466 steps taken, and 2128 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:52:16 : 8619 steps taken, and 2131 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:52:24 : 8730 steps taken, and 2224 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:52:25 : 8633 steps taken, and 2138 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:52:34 : 8492 steps taken, and 2136 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:53:16 : 8644 steps taken, and 2137 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:53:27 : 8757 steps taken, and 2229 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:53:27 : 8660 steps taken, and 2142 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:53:35 : 8519 steps taken, and 2146 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:54:18 : 8670 steps taken, and 2141 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:54:27 : 8687 steps taken, and 2152 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:54:28 : 8783 steps taken, and 2234 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:54:35 : 8545 steps taken, and 2151 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:55:19 : 8696 steps taken, and 2149 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:55:28 : 8714 steps taken, and 2158 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:55:28 : 8810 steps taken, and 2243 accepted.
[3 : mcmc] Learn + convergence test @ 2160 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 23:55:38 : 8571 steps taken, and 2156 accepted.
[1 : mcmc] Learn + convergence test @ 2160 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 23:56:20 : 8722 steps taken, and 2155 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:56:30 : 8839 steps taken, and 2253 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:56:31 : 8742 steps taken, and 2169 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:56:39 : 8597 steps taken, and 2166 accepted.
[2 : mcmc] Learn + convergence test @ 2160 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.250 = avg([0.2523468931604828, 0.24833906071019474, 0.2435723951285521, 0.25613207547169814])
[0 : mcmc]  - Convergence of means: R-1 = 8.480600 after 8758 accepted steps = sum([2258, 2168, 2160, 2172])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[2 : mcmc] Progress @ 2024-11-07 23:57:22 : 8747 steps taken, and 2160 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:57:31 : 8768 steps taken, and 2175 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:57:33 : 8866 steps taken, and 2261 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:57:41 : 8622 steps taken, and 2172 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:58:24 : 8774 steps taken, and 2167 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:58:33 : 8795 steps taken, and 2183 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:58:35 : 8894 steps taken, and 2268 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:58:41 : 8648 steps taken, and 2181 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:59:26 : 8801 steps taken, and 2172 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:59:33 : 8821 steps taken, and 2186 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:59:36 : 8921 steps taken, and 2277 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:59:43 : 8675 steps taken, and 2187 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:00:27 : 8827 steps taken, and 2181 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:00:34 : 8847 steps taken, and 2190 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:00:37 : 8947 steps taken, and 2284 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:00:44 : 8701 steps taken, and 2196 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:01:28 : 8853 steps taken, and 2188 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:01:35 : 8874 steps taken, and 2198 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:01:39 : 8974 steps taken, and 2288 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:01:46 : 8727 steps taken, and 2204 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:02:29 : 8880 steps taken, and 2195 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:02:35 : 8900 steps taken, and 2204 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:02:41 : 9001 steps taken, and 2298 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:02:48 : 8752 steps taken, and 2209 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:03:31 : 8907 steps taken, and 2201 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:03:38 : 8927 steps taken, and 2214 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:03:43 : 9028 steps taken, and 2303 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:03:48 : 8777 steps taken, and 2219 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:04:32 : 8932 steps taken, and 2204 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:04:38 : 8953 steps taken, and 2220 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:04:45 : 9055 steps taken, and 2310 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:04:50 : 8804 steps taken, and 2226 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:05:34 : 8959 steps taken, and 2205 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:05:40 : 8980 steps taken, and 2224 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:05:48 : 9083 steps taken, and 2321 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:05:52 : 8831 steps taken, and 2229 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:06:35 : 8985 steps taken, and 2213 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:06:41 : 9006 steps taken, and 2229 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:06:49 : 9110 steps taken, and 2328 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:06:52 : 8857 steps taken, and 2236 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:07:36 : 9012 steps taken, and 2219 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:07:42 : 9033 steps taken, and 2240 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:07:50 : 9137 steps taken, and 2335 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:07:55 : 8883 steps taken, and 2241 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:08:37 : 9038 steps taken, and 2227 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:08:43 : 9060 steps taken, and 2248 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:08:51 : 9163 steps taken, and 2337 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:08:56 : 8910 steps taken, and 2252 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:09:39 : 9064 steps taken, and 2234 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:09:43 : 9086 steps taken, and 2253 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:09:53 : 9191 steps taken, and 2346 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:09:58 : 8936 steps taken, and 2256 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:10:39 : 9091 steps taken, and 2244 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:10:43 : 9113 steps taken, and 2258 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:10:55 : 9218 steps taken, and 2351 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:11:00 : 8963 steps taken, and 2263 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:11:40 : 9116 steps taken, and 2246 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:11:44 : 9140 steps taken, and 2265 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:11:55 : 9245 steps taken, and 2358 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:12:00 : 8987 steps taken, and 2267 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:12:41 : 9142 steps taken, and 2253 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:12:44 : 9166 steps taken, and 2271 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:12:56 : 9271 steps taken, and 2368 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:13:02 : 9013 steps taken, and 2273 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:13:41 : 9170 steps taken, and 2262 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:13:45 : 9192 steps taken, and 2276 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:13:58 : 9298 steps taken, and 2376 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:14:03 : 9038 steps taken, and 2277 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:14:41 : 9197 steps taken, and 2273 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:14:47 : 9219 steps taken, and 2282 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:14:58 : 9325 steps taken, and 2382 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:15:05 : 9063 steps taken, and 2281 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:15:42 : 9223 steps taken, and 2279 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:15:49 : 9247 steps taken, and 2290 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:15:59 : 9351 steps taken, and 2389 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:16:07 : 9090 steps taken, and 2295 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:16:44 : 9249 steps taken, and 2284 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:16:50 : 9273 steps taken, and 2298 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:17:00 : 9378 steps taken, and 2393 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:17:07 : 9115 steps taken, and 2301 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:17:45 : 9275 steps taken, and 2290 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:17:50 : 9299 steps taken, and 2303 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:18:02 : 9405 steps taken, and 2399 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:18:08 : 9140 steps taken, and 2308 accepted.
[0 : mcmc] Learn + convergence test @ 2400 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-08 00:18:45 : 9302 steps taken, and 2300 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:18:50 : 9326 steps taken, and 2307 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:19:02 : 9432 steps taken, and 2404 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:19:08 : 9166 steps taken, and 2321 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:19:46 : 9329 steps taken, and 2311 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:19:51 : 9353 steps taken, and 2313 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:20:05 : 9460 steps taken, and 2413 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:20:11 : 9192 steps taken, and 2328 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:20:48 : 9356 steps taken, and 2317 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:20:52 : 9380 steps taken, and 2316 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:21:05 : 9486 steps taken, and 2418 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:21:11 : 9217 steps taken, and 2337 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:21:50 : 9383 steps taken, and 2322 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:21:53 : 9406 steps taken, and 2325 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:22:07 : 9514 steps taken, and 2426 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[1 : mcmc] Progress @ 2024-11-08 00:22:11 : 9243 steps taken, and 2342 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:22:51 : 9410 steps taken, and 2326 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:22:54 : 9432 steps taken, and 2333 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:23:08 : 9541 steps taken, and 2433 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:23:14 : 9269 steps taken, and 2349 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:23:52 : 9437 steps taken, and 2331 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:23:54 : 9458 steps taken, and 2340 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:24:10 : 9567 steps taken, and 2438 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:24:15 : 9294 steps taken, and 2356 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:24:54 : 9464 steps taken, and 2338 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:24:55 : 9486 steps taken, and 2353 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:25:11 : 9594 steps taken, and 2444 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:25:17 : 9320 steps taken, and 2363 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:25:54 : 9489 steps taken, and 2343 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:25:56 : 9512 steps taken, and 2362 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:26:12 : 9621 steps taken, and 2451 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:26:17 : 9345 steps taken, and 2368 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:26:54 : 9514 steps taken, and 2350 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:26:57 : 9539 steps taken, and 2368 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:27:13 : 9650 steps taken, and 2461 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:27:19 : 9370 steps taken, and 2375 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:27:55 : 9541 steps taken, and 2359 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:27:59 : 9567 steps taken, and 2379 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:28:15 : 9676 steps taken, and 2467 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:28:19 : 9394 steps taken, and 2382 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:28:56 : 9568 steps taken, and 2365 accepted.
