[0 : output] Output to be read-from/written-into folder 'spt-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[0 : mcmc] Initial point: logA:3.049832, ns:0.9600756, theta_MC_100:1.041083, ombh2:0.02250977, omch2:0.1201815, tau:0.04865663, kappa:-0.0007344483, Dl_Poisson_90x90:0.1039834, Dl_Poisson_90x150:0.08414463, Dl_Poisson_90x220:0.1066426, Dl_Poisson_150x150:0.1141614, Dl_Poisson_150x220:0.1012737, Dl_Poisson_220x220:0.1026168, ADust_TE_150:0.1590223, AlphaDust_TE:-2.430521, ADust_EE_150:0.03726756, AlphaDust_EE:-2.412184, mapTcal90:1.009051, mapTcal150:0.9972478, mapTcal220:1.029992, mapPcal90:0.9655176, mapPcal150:1.117854, mapPcal220:0.8951096
[3 : mcmc] Initial point: logA:3.048553, ns:0.9621143, theta_MC_100:1.041442, ombh2:0.02232445, omch2:0.1203752, tau:0.05409472, kappa:0.000112545, Dl_Poisson_90x90:0.1086789, Dl_Poisson_90x150:0.08856848, Dl_Poisson_90x220:0.09364545, Dl_Poisson_150x150:0.1085423, Dl_Poisson_150x220:0.1110413, Dl_Poisson_220x220:0.08421532, ADust_TE_150:0.1668801, AlphaDust_TE:-2.427591, ADust_EE_150:0.008332171, AlphaDust_EE:-2.414754, mapTcal90:0.9038033, mapTcal150:0.8883975, mapTcal220:0.8728287, mapPcal90:0.9065748, mapPcal150:1.032674, mapPcal220:1.027524
[2 : mcmc] Initial point: logA:3.049101, ns:0.9638761, theta_MC_100:1.040641, ombh2:0.02237703, omch2:0.1205607, tau:0.05743332, kappa:-0.0001361103, Dl_Poisson_90x90:0.09539752, Dl_Poisson_90x150:0.1079353, Dl_Poisson_90x220:0.1094255, Dl_Poisson_150x150:0.0983414, Dl_Poisson_150x220:0.08887307, Dl_Poisson_220x220:0.09369219, ADust_TE_150:0.176691, AlphaDust_TE:-2.40639, ADust_EE_150:0.01405075, AlphaDust_EE:-2.439448, mapTcal90:1.108894, mapTcal150:1.06541, mapTcal220:1.107324, mapPcal90:1.128188, mapPcal150:1.064187, mapPcal220:0.8984822
[1 : mcmc] Initial point: logA:3.048844, ns:0.9593879, theta_MC_100:1.040852, ombh2:0.02229223, omch2:0.1211559, tau:0.04951626, kappa:-5.743969e-05, Dl_Poisson_90x90:0.09474043, Dl_Poisson_90x150:0.1078468, Dl_Poisson_90x220:0.0983114, Dl_Poisson_150x150:0.1164172, Dl_Poisson_150x220:0.1043977, Dl_Poisson_220x220:0.1128335, ADust_TE_150:0.1511518, AlphaDust_TE:-2.419201, ADust_EE_150:0.01914344, AlphaDust_EE:-2.423131, mapTcal90:0.9893619, mapTcal150:1.041681, mapTcal220:1.137244, mapPcal90:1.12675, mapPcal150:1.063236, mapPcal220:1.077057
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {spt3g_2020.TEEE: 67.3, camb.transfers: 1.02, camb: 1.24}
[0 : mcmc] Progress @ 2024-11-07 05:17:09 : 7442 steps taken, and 2620 accepted.
[3 : mcmc] Learn + convergence test @ 2640 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 05:17:50 : 7463 steps taken, and 2633 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:18:02 : 7507 steps taken, and 2719 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:18:06 : 7462 steps taken, and 2645 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:18:10 : 7474 steps taken, and 2629 accepted.
[2 : mcmc] Learn + convergence test @ 2640 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 05:18:50 : 7493 steps taken, and 2651 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:19:02 : 7538 steps taken, and 2729 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:19:08 : 7494 steps taken, and 2661 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:19:11 : 7505 steps taken, and 2638 accepted.
[0 : mcmc] Learn + convergence test @ 2640 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.377 = avg([0.37692747001713306, 0.38014460511679643, 0.3730002806623632, 0.37659033078880405])
[0 : mcmc]  - Convergence of means: R-1 = 0.040383 after 10694 accepted steps = sum([2640, 2733, 2658, 2663])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-07 05:19:52 : 7524 steps taken, and 2663 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:20:03 : 7570 steps taken, and 2737 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:20:10 : 7520 steps taken, and 2671 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:20:11 : 7531 steps taken, and 2648 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:20:52 : 7556 steps taken, and 2671 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:21:03 : 7601 steps taken, and 2747 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:21:11 : 7552 steps taken, and 2682 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:21:13 : 7563 steps taken, and 2661 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:21:54 : 7588 steps taken, and 2684 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:22:04 : 7632 steps taken, and 2756 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:22:12 : 7583 steps taken, and 2693 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:22:14 : 7595 steps taken, and 2678 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:22:55 : 7619 steps taken, and 2693 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:23:04 : 7663 steps taken, and 2774 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:23:12 : 7613 steps taken, and 2706 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:23:16 : 7627 steps taken, and 2686 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:23:56 : 7651 steps taken, and 2707 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:24:04 : 7694 steps taken, and 2785 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:24:13 : 7645 steps taken, and 2717 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:24:18 : 7659 steps taken, and 2695 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:24:57 : 7683 steps taken, and 2725 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:25:05 : 7725 steps taken, and 2799 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:25:14 : 7677 steps taken, and 2729 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:25:20 : 7691 steps taken, and 2706 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:25:59 : 7715 steps taken, and 2733 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:26:06 : 7756 steps taken, and 2814 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:26:15 : 7708 steps taken, and 2741 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:26:21 : 7722 steps taken, and 2712 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:27:00 : 7747 steps taken, and 2747 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:27:07 : 7787 steps taken, and 2825 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:27:16 : 7740 steps taken, and 2757 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:27:21 : 7753 steps taken, and 2726 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:28:02 : 7779 steps taken, and 2760 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:28:08 : 7818 steps taken, and 2835 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:28:17 : 7772 steps taken, and 2768 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:28:22 : 7785 steps taken, and 2735 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:29:03 : 7811 steps taken, and 2767 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:29:09 : 7849 steps taken, and 2846 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:29:18 : 7803 steps taken, and 2781 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:29:24 : 7817 steps taken, and 2752 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:30:04 : 7842 steps taken, and 2774 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:30:10 : 7881 steps taken, and 2862 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:30:18 : 7834 steps taken, and 2791 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:30:26 : 7849 steps taken, and 2763 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:31:05 : 7873 steps taken, and 2788 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:31:10 : 7912 steps taken, and 2873 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:31:18 : 7866 steps taken, and 2804 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:31:26 : 7880 steps taken, and 2770 accepted.
[1 : mcmc] Learn + convergence test @ 2880 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 05:32:06 : 7904 steps taken, and 2804 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:32:11 : 7944 steps taken, and 2887 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:32:20 : 7897 steps taken, and 2814 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:32:26 : 7911 steps taken, and 2779 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:33:06 : 7935 steps taken, and 2816 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:33:12 : 7976 steps taken, and 2898 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:33:21 : 7929 steps taken, and 2826 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:33:28 : 7942 steps taken, and 2790 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:34:08 : 7966 steps taken, and 2825 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:34:14 : 8007 steps taken, and 2906 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:34:21 : 7960 steps taken, and 2843 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:34:29 : 7973 steps taken, and 2802 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:35:09 : 7997 steps taken, and 2841 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:35:14 : 8038 steps taken, and 2920 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:35:22 : 7992 steps taken, and 2860 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:35:31 : 8005 steps taken, and 2811 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:36:10 : 8029 steps taken, and 2862 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:36:16 : 8070 steps taken, and 2929 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:36:24 : 8024 steps taken, and 2876 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:36:31 : 8036 steps taken, and 2823 accepted.
[3 : mcmc] Learn + convergence test @ 2880 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 05:37:11 : 8060 steps taken, and 2876 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:37:16 : 8102 steps taken, and 2942 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:37:25 : 8056 steps taken, and 2888 accepted.
[2 : mcmc] Learn + convergence test @ 2880 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 05:37:32 : 8067 steps taken, and 2834 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:38:11 : 8091 steps taken, and 2892 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:38:18 : 8134 steps taken, and 2959 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:38:26 : 8088 steps taken, and 2899 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:38:34 : 8099 steps taken, and 2843 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:39:11 : 8122 steps taken, and 2901 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:39:19 : 8165 steps taken, and 2972 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[3 : mcmc] Progress @ 2024-11-07 05:39:28 : 8120 steps taken, and 2914 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:39:34 : 8130 steps taken, and 2856 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:40:13 : 8154 steps taken, and 2912 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:40:20 : 8196 steps taken, and 2982 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:40:28 : 8151 steps taken, and 2929 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:40:35 : 8161 steps taken, and 2868 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:41:13 : 8186 steps taken, and 2923 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:41:22 : 8228 steps taken, and 2999 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:41:30 : 8184 steps taken, and 2935 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:41:37 : 8191 steps taken, and 2877 accepted.
[0 : mcmc] Learn + convergence test @ 2880 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.377 = avg([0.371900826446281, 0.3815322171486555, 0.37573736855604, 0.38000516662361145])
[0 : mcmc]  - Convergence of means: R-1 = 0.056855 after 11758 accepted steps = sum([2880, 3007, 2930, 2941])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-07 05:42:13 : 8215 steps taken, and 2935 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:42:24 : 8260 steps taken, and 3014 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:42:32 : 8215 steps taken, and 2950 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:42:37 : 8220 steps taken, and 2887 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:43:14 : 8246 steps taken, and 2944 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:43:26 : 8292 steps taken, and 3026 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:43:34 : 8247 steps taken, and 2965 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:43:37 : 8252 steps taken, and 2899 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:44:16 : 8278 steps taken, and 2957 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:44:27 : 8323 steps taken, and 3041 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:44:35 : 8278 steps taken, and 2977 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:44:38 : 8282 steps taken, and 2905 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:45:16 : 8309 steps taken, and 2967 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:45:29 : 8355 steps taken, and 3050 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:45:36 : 8310 steps taken, and 2990 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:45:38 : 8314 steps taken, and 2915 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:46:18 : 8340 steps taken, and 2979 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:46:31 : 8387 steps taken, and 3059 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:46:36 : 8342 steps taken, and 3001 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:46:40 : 8346 steps taken, and 2922 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:47:19 : 8372 steps taken, and 2992 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:47:32 : 8419 steps taken, and 3069 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:47:37 : 8372 steps taken, and 3008 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:47:41 : 8377 steps taken, and 2940 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:48:20 : 8404 steps taken, and 3005 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:48:34 : 8452 steps taken, and 3079 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:48:39 : 8403 steps taken, and 3025 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:48:42 : 8408 steps taken, and 2959 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:49:21 : 8435 steps taken, and 3018 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:49:35 : 8483 steps taken, and 3088 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:49:40 : 8435 steps taken, and 3030 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:49:43 : 8440 steps taken, and 2973 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:50:22 : 8467 steps taken, and 3032 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:50:35 : 8513 steps taken, and 3100 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:50:42 : 8467 steps taken, and 3043 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:50:44 : 8472 steps taken, and 2986 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:51:23 : 8498 steps taken, and 3042 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:51:36 : 8544 steps taken, and 3108 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:51:43 : 8498 steps taken, and 3053 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:51:45 : 8503 steps taken, and 2999 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:52:24 : 8530 steps taken, and 3055 accepted.
[1 : mcmc] Learn + convergence test @ 3120 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 05:52:36 : 8575 steps taken, and 3120 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:52:43 : 8530 steps taken, and 3066 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:52:47 : 8534 steps taken, and 3016 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[2 : mcmc] Progress @ 2024-11-07 05:53:26 : 8561 steps taken, and 3066 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:53:38 : 8607 steps taken, and 3131 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:53:45 : 8562 steps taken, and 3080 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:53:47 : 8566 steps taken, and 3021 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:54:27 : 8593 steps taken, and 3078 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:54:40 : 8639 steps taken, and 3141 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:54:47 : 8594 steps taken, and 3098 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:54:49 : 8597 steps taken, and 3038 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:55:27 : 8624 steps taken, and 3091 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:55:41 : 8672 steps taken, and 3155 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:55:48 : 8626 steps taken, and 3112 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:55:50 : 8628 steps taken, and 3048 accepted.
[3 : mcmc] Learn + convergence test @ 3120 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 05:56:28 : 8655 steps taken, and 3100 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:56:41 : 8703 steps taken, and 3166 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:56:49 : 8656 steps taken, and 3125 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:56:52 : 8659 steps taken, and 3063 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:57:29 : 8687 steps taken, and 3110 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:57:43 : 8735 steps taken, and 3179 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:57:49 : 8687 steps taken, and 3136 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:57:54 : 8690 steps taken, and 3073 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:58:31 : 8719 steps taken, and 3118 accepted.
[2 : mcmc] Learn + convergence test @ 3120 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 05:58:43 : 8766 steps taken, and 3197 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:58:51 : 8719 steps taken, and 3155 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:58:54 : 8722 steps taken, and 3085 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:59:31 : 8750 steps taken, and 3129 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:59:44 : 8797 steps taken, and 3205 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:59:53 : 8751 steps taken, and 3167 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:59:56 : 8754 steps taken, and 3096 accepted.
[2 : mcmc] Progress @ 2024-11-07 06:00:31 : 8781 steps taken, and 3137 accepted.
[1 : mcmc] Progress @ 2024-11-07 06:00:44 : 8829 steps taken, and 3213 accepted.
[3 : mcmc] Progress @ 2024-11-07 06:00:54 : 8783 steps taken, and 3180 accepted.
[0 : mcmc] Progress @ 2024-11-07 06:00:57 : 8785 steps taken, and 3104 accepted.
[2 : mcmc] Progress @ 2024-11-07 06:01:34 : 8814 steps taken, and 3148 accepted.
[1 : mcmc] Progress @ 2024-11-07 06:01:44 : 8860 steps taken, and 3227 accepted.
[3 : mcmc] Progress @ 2024-11-07 06:01:55 : 8814 steps taken, and 3191 accepted.
[0 : mcmc] Progress @ 2024-11-07 06:01:58 : 8816 steps taken, and 3113 accepted.
[0 : mcmc] Learn + convergence test @ 3120 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.377 = avg([0.370282459055305, 0.3753481894150418, 0.371994342291372, 0.3890917944971999])
[0 : mcmc]  - Convergence of means: R-1 = 0.054890 after 12705 accepted steps = sum([3120, 3234, 3156, 3195])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-07 06:02:36 : 8846 steps taken, and 3159 accepted.
[1 : mcmc] Progress @ 2024-11-07 06:02:45 : 8889 steps taken, and 3240 accepted.
[3 : mcmc] Progress @ 2024-11-07 06:02:55 : 8842 steps taken, and 3198 accepted.
[0 : mcmc] Progress @ 2024-11-07 06:02:59 : 8844 steps taken, and 3126 accepted.
[2 : mcmc] Progress @ 2024-11-07 06:03:36 : 8877 steps taken, and 3169 accepted.
[1 : mcmc] Progress @ 2024-11-07 06:03:45 : 8921 steps taken, and 3257 accepted.
[3 : mcmc] Progress @ 2024-11-07 06:03:55 : 8874 steps taken, and 3211 accepted.
[0 : mcmc] Progress @ 2024-11-07 06:04:00 : 8876 steps taken, and 3133 accepted.
[2 : mcmc] Progress @ 2024-11-07 06:04:37 : 8907 steps taken, and 3182 accepted.
[1 : mcmc] Progress @ 2024-11-07 06:04:47 : 8952 steps taken, and 3272 accepted.
[3 : mcmc] Progress @ 2024-11-07 06:04:56 : 8906 steps taken, and 3222 accepted.
[0 : mcmc] Progress @ 2024-11-07 06:05:00 : 8907 steps taken, and 3144 accepted.
[2 : mcmc] Progress @ 2024-11-07 06:05:39 : 8939 steps taken, and 3197 accepted.
[1 : mcmc] Progress @ 2024-11-07 06:05:47 : 8983 steps taken, and 3286 accepted.
[3 : mcmc] Progress @ 2024-11-07 06:05:58 : 8937 steps taken, and 3237 accepted.
[0 : mcmc] Progress @ 2024-11-07 06:06:02 : 8939 steps taken, and 3155 accepted.
[2 : mcmc] Progress @ 2024-11-07 06:06:40 : 8970 steps taken, and 3209 accepted.
[1 : mcmc] Progress @ 2024-11-07 06:06:48 : 9015 steps taken, and 3299 accepted.
[3 : mcmc] Progress @ 2024-11-07 06:07:00 : 8969 steps taken, and 3251 accepted.
[0 : mcmc] Progress @ 2024-11-07 06:07:03 : 8970 steps taken, and 3172 accepted.
[2 : mcmc] Progress @ 2024-11-07 06:07:40 : 9001 steps taken, and 3225 accepted.
[1 : mcmc] Progress @ 2024-11-07 06:07:48 : 9046 steps taken, and 3311 accepted.
[3 : mcmc] Progress @ 2024-11-07 06:08:01 : 9000 steps taken, and 3263 accepted.
[0 : mcmc] Progress @ 2024-11-07 06:08:04 : 9002 steps taken, and 3186 accepted.
[2 : mcmc] Progress @ 2024-11-07 06:08:41 : 9032 steps taken, and 3237 accepted.
[1 : mcmc] Progress @ 2024-11-07 06:08:50 : 9078 steps taken, and 3325 accepted.
[3 : mcmc] Progress @ 2024-11-07 06:09:01 : 9031 steps taken, and 3277 accepted.
[0 : mcmc] Progress @ 2024-11-07 06:09:04 : 9033 steps taken, and 3198 accepted.
[2 : mcmc] Progress @ 2024-11-07 06:09:42 : 9064 steps taken, and 3252 accepted.
[1 : mcmc] Progress @ 2024-11-07 06:09:52 : 9110 steps taken, and 3339 accepted.
[3 : mcmc] Progress @ 2024-11-07 06:10:02 : 9063 steps taken, and 3288 accepted.
[0 : mcmc] Progress @ 2024-11-07 06:10:05 : 9064 steps taken, and 3214 accepted.
[2 : mcmc] Progress @ 2024-11-07 06:10:42 : 9095 steps taken, and 3266 accepted.
[1 : mcmc] Progress @ 2024-11-07 06:10:54 : 9142 steps taken, and 3352 accepted.
[3 : mcmc] Progress @ 2024-11-07 06:11:03 : 9093 steps taken, and 3298 accepted.
[0 : mcmc] Progress @ 2024-11-07 06:11:05 : 9096 steps taken, and 3222 accepted.
[1 : mcmc] Learn + convergence test @ 3360 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 06:11:43 : 9127 steps taken, and 3280 accepted.
[1 : mcmc] Progress @ 2024-11-07 06:11:55 : 9174 steps taken, and 3367 accepted.
[3 : mcmc] Progress @ 2024-11-07 06:12:03 : 9125 steps taken, and 3314 accepted.
[0 : mcmc] Progress @ 2024-11-07 06:12:06 : 9127 steps taken, and 3234 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[2 : mcmc] Progress @ 2024-11-07 06:12:44 : 9159 steps taken, and 3287 accepted.
[1 : mcmc] Progress @ 2024-11-07 06:12:56 : 9205 steps taken, and 3377 accepted.
[3 : mcmc] Progress @ 2024-11-07 06:13:03 : 9156 steps taken, and 3326 accepted.
[0 : mcmc] Progress @ 2024-11-07 06:13:07 : 9159 steps taken, and 3248 accepted.
[2 : mcmc] Progress @ 2024-11-07 06:13:45 : 9190 steps taken, and 3299 accepted.
